"dota"
{
        "addon_game_name" "生存防守"
        "item_survival_challenge_reward" "挑战奖励"
        "item_survival_challenge_reward_Description" "拾取后挑战材料会进入装备栏，并且仅在对应装备合成成功时消耗。"
        "DOTA_Tooltip_ability_item_survival_challenge_reward" "挑战奖励"
        "DOTA_Tooltip_ability_item_survival_challenge_reward_Description" "拾取后挑战材料会进入装备栏，并且仅在对应装备合成成功时消耗。"
        "DOTA_Tooltip_Ability_item_survival_challenge_reward" "挑战奖励"
        "DOTA_Tooltip_Ability_item_survival_challenge_reward_Description" "拾取后挑战材料会进入装备栏；满足配方时自动合成，并且仅在合成成功后消耗。"
        "DOTA_Tooltip_ability_item_survival_attack_gloves_shell" "加速手套"
        "DOTA_Tooltip_ability_item_survival_attack_gloves_shell_Description" "攻击速度装备。Lv1/Lv2/Lv3/Lv4/Lvmax分别增加20%/40%/60%/80%/100%攻击速度；再次购买可升级。满级后与灼热之刃Lvmax、铁甲Lvmax、合成宝石合成狱火熔铠Lv1。"
        "DOTA_Tooltip_ability_item_survival_burning_blade_shell" "灼热之刃"
        "DOTA_Tooltip_ability_item_survival_burning_blade_shell_Description" "攻击力装备。Lv1/Lv2/Lv3/Lv4/Lvmax分别增加1000/2000/4000/6000/8000攻击力；再次购买可升级。满级后与加速手套Lvmax、铁甲Lvmax、合成宝石合成狱火熔铠Lv1。"
        "DOTA_Tooltip_ability_item_survival_iron_armor_shell" "铁甲"
        "DOTA_Tooltip_ability_item_survival_iron_armor_shell_Description" "防御装备。Lv1至Lvmax依次增加护甲10/30/50/70/100和生命值5000/10000/20000/30000/50000；再次购买可升级。满级后参与合成狱火熔铠Lv1。"
        "DOTA_Tooltip_ability_item_survival_infernal_armor_shell" "狱火熔铠"
        "DOTA_Tooltip_ability_item_survival_infernal_armor_shell_Description" "攻防一体的合成护甲，提供攻击力、攻击速度、生命值、护甲，并每秒对周围200范围敌人造成全属性×1伤害。各阶段需当前狱火熔铠与对应熔火核心合成升级。"
        "DOTA_Tooltip_ability_item_survival_death_mask" "吸血面罩"
        "DOTA_Tooltip_ability_item_survival_death_mask_Description" "伤害吸血+50%。成长之剑Lvmax＋吸血面罩可自动合成霜之剑刃Lv1。"
        "item_survival_synthesis_gem_shell" "合成宝石"
        "item_survival_synthesis_gem_shell_Description" "拾取后保存在装备栏中。加速手套max＋灼热之刃max＋铁甲max＋合成宝石＝狱火熔铠Lv1；仅在合成成功时消耗。"
        "DOTA_Tooltip_ability_item_survival_synthesis_gem_shell" "合成宝石"
        "DOTA_Tooltip_ability_item_survival_synthesis_gem_shell_Description" "拾取后保存在装备栏中。加速手套max＋灼热之刃max＋铁甲max＋合成宝石＝狱火熔铠Lv1；仅在合成成功时消耗。"
        "DOTA_Tooltip_Ability_item_survival_synthesis_gem_shell" "合成宝石"
        "DOTA_Tooltip_Ability_item_survival_synthesis_gem_shell_Description" "拾取后保存在装备栏中。加速手套max＋灼热之刃max＋铁甲max＋合成宝石＝狱火熔铠Lv1；仅在合成成功时消耗。"
        "item_survival_molten_core_01_shell" "熔火核心Lv1"
        "item_survival_molten_core_01_shell_Description" "三个熔火核心Lv1自动合成熔火核心Lv2。"
        "DOTA_Tooltip_ability_item_survival_molten_core_01_shell" "熔火核心Lv1"
        "DOTA_Tooltip_ability_item_survival_molten_core_01_shell_Description" "三个熔火核心Lv1自动合成熔火核心Lv2。"
        "DOTA_Tooltip_Ability_item_survival_molten_core_01_shell" "熔火核心Lv1"
        "DOTA_Tooltip_Ability_item_survival_molten_core_01_shell_Description" "三个熔火核心Lv1自动合成熔火核心Lv2。"
        "item_survival_molten_core_02_shell" "熔火核心Lv2"
        "item_survival_molten_core_02_shell_Description" "三个熔火核心Lv2自动合成熔火核心Lv3。"
        "DOTA_Tooltip_ability_item_survival_molten_core_02_shell" "熔火核心Lv2"
        "DOTA_Tooltip_ability_item_survival_molten_core_02_shell_Description" "三个熔火核心Lv2自动合成熔火核心Lv3。"
        "DOTA_Tooltip_Ability_item_survival_molten_core_02_shell" "熔火核心Lv2"
        "DOTA_Tooltip_Ability_item_survival_molten_core_02_shell_Description" "三个熔火核心Lv2自动合成熔火核心Lv3。"
        "item_survival_molten_core_03_shell" "熔火核心Lv3"
        "item_survival_molten_core_03_shell_Description" "用于将狱火熔铠升级至后续阶段；仅在合成成功时消耗。"
        "DOTA_Tooltip_ability_item_survival_molten_core_03_shell" "熔火核心Lv3"
        "DOTA_Tooltip_ability_item_survival_molten_core_03_shell_Description" "用于将狱火熔铠升级至后续阶段；仅在合成成功时消耗。"
        "DOTA_Tooltip_Ability_item_survival_molten_core_03_shell" "熔火核心Lv3"
        "DOTA_Tooltip_Ability_item_survival_molten_core_03_shell_Description" "用于将狱火熔铠升级至后续阶段；仅在合成成功时消耗。"
        "item_survival_molten_core_04_shell" "熔火核心Lv4"
        "item_survival_molten_core_04_shell_Description" "与狱火熔铠Lv4自动合成狱火熔铠Lvmax；仅在合成成功时消耗。"
        "DOTA_Tooltip_ability_item_survival_molten_core_04_shell" "熔火核心Lv4"
        "DOTA_Tooltip_ability_item_survival_molten_core_04_shell_Description" "与狱火熔铠Lv4自动合成狱火熔铠Lvmax；仅在合成成功时消耗。"
        "DOTA_Tooltip_Ability_item_survival_molten_core_04_shell" "熔火核心Lv4"
        "DOTA_Tooltip_Ability_item_survival_molten_core_04_shell_Description" "与狱火熔铠Lv4自动合成狱火熔铠Lvmax；仅在合成成功时消耗。"
        "item_survival_ice_soul_ember_shell" "冰魂焰魄"
        "item_survival_ice_soul_ember_shell_Description" "极寒之刃max＋狱火熔铠max＋冰魂焰魄＝史诗：冰火裁决；仅在合成成功时消耗。"
        "DOTA_Tooltip_ability_item_survival_ice_soul_ember_shell" "冰魂焰魄"
        "DOTA_Tooltip_ability_item_survival_ice_soul_ember_shell_Description" "极寒之刃max＋狱火熔铠max＋冰魂焰魄＝史诗：冰火裁决；仅在合成成功时消耗。"
        "DOTA_Tooltip_Ability_item_survival_ice_soul_ember_shell" "冰魂焰魄"
        "DOTA_Tooltip_Ability_item_survival_ice_soul_ember_shell_Description" "极寒之刃max＋狱火熔铠max＋冰魂焰魄＝史诗：冰火裁决；仅在合成成功时消耗。"
        "DOTA_Tooltip_ability_item_survival_wrath_essence" "暴怒精华"
        "DOTA_Tooltip_ability_item_survival_wrath_essence_Description" "点击使用强化冰火裁决+1，并且最终伤害+5%。"
        "DOTA_Tooltip_ability_item_survival_gluttony_essence" "暴食精华"
        "DOTA_Tooltip_ability_item_survival_gluttony_essence_Description" "点击使用强化冰火裁决+1，并且攻击间隔-0.05秒。"
        "DOTA_Tooltip_ability_item_survival_sloth_essence" "懒惰精华"
        "DOTA_Tooltip_ability_item_survival_sloth_essence_Description" "点击使用强化冰火裁决+1，并且杀敌全属性+5。"
        "DOTA_Tooltip_ability_item_survival_envy_essence" "妒忌精华"
        "DOTA_Tooltip_ability_item_survival_envy_essence_Description" "点击使用强化冰火裁决+1，并且全属性加成+5%。"
        "DOTA_Tooltip_ability_item_survival_pride_essence" "傲慢精华"
        "DOTA_Tooltip_ability_item_survival_pride_essence_Description" "点击使用强化冰火裁决+1，并且攻击加成+20%。"
        "DOTA_Tooltip_ability_item_survival_greed_essence" "贪婪精华"
        "DOTA_Tooltip_ability_item_survival_greed_essence_Description" "点击使用强化冰火裁决+1，并且每次攻击全属性+3。"
        "DOTA_Tooltip_ability_item_survival_lust_essence" "色欲精华"
        "DOTA_Tooltip_ability_item_survival_lust_essence_Description" "点击使用强化冰火裁决+1，并且每次攻击减甲+3。"
        "DOTA_Tooltip_ability_ability_survival_return_home" "回城"
        "DOTA_Tooltip_ability_ability_survival_return_home_Description" "立即返回己方主城周围的安全位置。"
        "DOTA_Tooltip_ability_ability_survival_pickup_materials" "拾取升阶材料"
        "DOTA_Tooltip_ability_ability_survival_pickup_materials_Description" "批量拾取英雄周围300范围内属于你的可见升阶材料。材料匹配当前武器阶段时立即合成；不匹配时留在地面且不占背包。"
        "DOTA_Tooltip_ability_ability_enter_endless_training" "进入无尽年轮圣殿"
        "DOTA_Tooltip_ability_ability_enter_endless_training_Description" "消耗50000金币传送。每秒再消耗50000金币；攻击练功建筑时攻击力和三围成长收益为15倍。"
        "DOTA_Tooltip_ability_ability_enter_shadow_realm" "进入暗影界前庭"
        "DOTA_Tooltip_ability_ability_enter_shadow_realm_Description" "消耗50000金币传送至暗影界前庭。当前版本仅开放传送。"
        "DOTA_Tooltip_ability_ability_build_wall" "建造城墙"
        "DOTA_Tooltip_ability_ability_build_main_city" "建造主城"
        "DOTA_Tooltip_ability_ability_build_arrow_tower" "建造防御塔"
        "DOTA_Tooltip_ability_ability_upgrade_wall" "升级城墙"
        "DOTA_Tooltip_ability_ability_upgrade_city" "升级主城"
        "DOTA_Tooltip_ability_ability_train_lumberjack" "训练伐木工"
        "DOTA_Tooltip_ability_ability_train_repairer" "训练修理工"
        "DOTA_Tooltip_ability_ability_train_repairer_Description" "训练一个自动修复受损城墙的修理工。"
        "DOTA_Tooltip_ability_ability_build_farm" "建造人口农场"
        "DOTA_Tooltip_ability_ability_build_farm_Description" "主城建成后解锁，可重复建造。"
        "DOTA_Tooltip_ability_ability_upgrade_farm" "升级农场"
        "DOTA_Tooltip_ability_ability_upgrade_farm_Description" "农场等级低于主城等级时可以升级，最高5级。"
        "DOTA_Tooltip_ability_ability_train_population" "训练人口"
        "DOTA_Tooltip_ability_ability_train_population_Description" "按当前农场等级消耗资源并增加人口上限。"
        "DOTA_Tooltip_ability_ability_upgrade_tower" "升级防御塔"
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01" "升级1级"
        "DOTA_Tooltip_ability_ability_upgrade_tower_max" "升满级"
        "DOTA_Tooltip_ability_ability_tower_class_1" "【N】死亡之塔"
        "DOTA_Tooltip_ability_ability_tower_class_2" "【N】神秘之塔"
        "DOTA_Tooltip_ability_ability_tower_class_3" "【N】闪电塔"
        "DOTA_Tooltip_ability_ability_tower_class_4" "【N】机枪塔"
        "DOTA_Tooltip_ability_ability_tower_class_5" "【N】多重塔"
        "DOTA_Tooltip_ability_ability_tower_class_6" "【N】冰霜之塔"
    "DOTA_Tooltip_ability_ability_tower_class_7" "【N】魔法塔"
        "npc_dota_unit_building_wall" "城墙"
        "BUILDING_WALL" "城墙"
        "npc_dota_unit_building_main_city" "主城"
        "BUILDING_MAIN_CITY" "主城"
        "npc_dota_unit_building_arrow_tower" "箭塔"
        "BUILDING_ARROW_TOWER" "箭塔"
        "BUILDING_GOLD_MINE" "金矿"
        "BUILDING_HERO_ALTAR" "英雄祭坛"
        "BUILDING_FARM" "人口农场"
        "npc_dota_unit_building_farm" "人口农场"
        "building_farm" "人口农场"
        "building_arrow_tower" "箭塔"
        "npc_dota_unit_npc_survival_lumberjack" "伐木工"
        "npc_dota_unit_npc_survival_repairer" "修理工"
        "npc_dota_unit_enemy_tree" "树"
        "npc_dota_unit_zombie_basic" "普通怪物"
        "npc_dota_unit_zombie_boss" "Boss怪物"
        "DOTA_Tooltip_ability_ability_build_hero_altar" "建造英雄祭坛"
        "DOTA_Tooltip_ability_ability_summon_axe" "召唤斧王"
        "DOTA_Tooltip_ability_ability_summon_axe_Description" "召唤斧王。清除原版技能后初始获得1个专属项目技能。"
        "DOTA_Tooltip_ability_ability_summon_slark" "召唤斯拉克"
        "DOTA_Tooltip_ability_ability_summon_slark_Description" "召唤斯拉克。清除原版技能后初始获得1个专属项目技能。"
        "DOTA_Tooltip_ability_ability_summon_juggernaut" "召唤主宰"
        "DOTA_Tooltip_ability_ability_summon_juggernaut_Description" "召唤主宰。清除原版技能后初始获得1个专属项目技能。"
        "DOTA_Tooltip_ability_ability_summon_monkey_king" "召唤齐天大圣（VIP）"
        "DOTA_Tooltip_ability_ability_summon_monkey_king_Description" "需要VIP权限。当前使用Sven作为测试载体，召唤后获得4个项目初始技能。"
        "DOTA_Tooltip_ability_ability_summon_blademaster" "召唤剑圣（VIP）"
        "DOTA_Tooltip_ability_ability_summon_blademaster_Description" "需要VIP权限。当前使用Sven作为测试载体，召唤后获得4个项目初始技能。"
        "DOTA_Tooltip_ability_item_survival_growth_sword_01" "成长之剑Lv1"
        "DOTA_Tooltip_ability_item_survival_small_polar_crystal" "小极地晶石"
        "DOTA_Tooltip_ability_item_survival_small_polar_crystal_Description" "全属性+1000，击杀200个冰之幽魂后自动升阶"
        "DOTA_Tooltip_ability_item_survival_large_polar_crystal" "大极地晶石"
        "DOTA_Tooltip_ability_item_survival_large_polar_crystal_Description" "全属性+2000"
        "DOTA_Tooltip_ability_item_survival_growth_sword_01_Description" "英雄每次攻击增加1点攻击力  攻击200次使该武器进化    成长之剑Lvmax＋吸血面罩 自动合成幻影之剑"
        "DOTA_Tooltip_ability_item_survival_growth_sword_02" "成长之剑Lv2"
        "DOTA_Tooltip_ability_item_survival_growth_sword_02_Description" "英雄每次攻击增加2点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_03" "成长之剑Lv3"
        "DOTA_Tooltip_ability_item_survival_growth_sword_03_Description" "英雄每次攻击增加3点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_04" "成长之剑Lv4"
        "DOTA_Tooltip_ability_item_survival_growth_sword_04_Description" "英雄每次攻击增加4点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_max" "成长之剑Lvmax"
        "DOTA_Tooltip_ability_item_survival_growth_sword_max_Description" "英雄每次攻击增加5点攻击力  ＋吸血面罩 自动合成霜之剑刃"
        "DOTA_Tooltip_ability_item_survival_frost_blade_01" "霜之剑刃Lv1"
        "DOTA_Tooltip_ability_item_survival_frost_blade_01_Description" "英雄每次攻击增加6点攻击力 +50%吸血   攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_02" "霜之剑刃Lv2"
        "DOTA_Tooltip_ability_item_survival_frost_blade_02_Description" "英雄每次攻击增加7点攻击力 +50%吸血   攻击300次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_03" "霜之剑刃Lv3"
        "DOTA_Tooltip_ability_item_survival_frost_blade_03_Description" "英雄每次攻击增加8点攻击力 +50%吸血   攻击400次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_04" "霜之剑刃Lv4"
        "DOTA_Tooltip_ability_item_survival_frost_blade_04_Description" "英雄每次攻击增加9点攻击力 +50%吸血   攻击500次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_max" "霜之剑刃Lvmax"
        "DOTA_Tooltip_ability_item_survival_frost_blade_max_Description" "英雄每次攻击增加10点攻击力 +50%吸血   +大极地晶石+霜之剑刃max+合成宝石=极寒之刃"
        "DOTA_Tooltip_ability_item_survival_ice_blade_01" "极寒之刃Lv1"
        "DOTA_Tooltip_ability_item_survival_ice_blade_01_Description" "+50%吸血 +50%暴击2倍 每次造成伤害提高12点攻击力 全属性+2000  可通过击杀敌人升级武器"
